“ 迪尚 ” 第七 届 中国 时装 设计 大赛 成果奖 初评 揭晓 
 由 中国 服装 设计师 协会 和 山东迪 尚 集团 有限 公司 共同 打造 的 “ 迪尚 ” 第七 届 中国 时装 设计 大赛 成果奖 初评 已 于 近日 完成 。 
 本次 “ 迪尚 大奖 ” 评选 是 中国 服装 设计师 协会 依据 2006 — 2008 年度 全国 ( 国际 )时 装 设计 大赛 各 主办 单位 的 申报 材料 和 《 中国 时装 设计 大赛 成果奖 评选 章程 》 对 2006 — 2008 年度 时装 设计 大 赛行 成果 认定 ， 认定 “ 汉帛 奖 ” 第14 、 15 、 16 届 中国 国际 青年 时装 设计师 作品 大赛 、 第15 、 16 、 17 届 中国 真 维斯杯 休闲装 设计 大赛 、 2006 、 2007 、 2008 “ 中华杯 ” 国际 男( 女 )装 设计 大赛 、 2006 、 2007 、 2008 “ 中华杯 ” 国际 内衣 / 沙滩 装 设计 大赛 、 2006 、 2007 “ 大连杯 ” 中国 青年 时装 设计 大赛 、 第七 、 八 、 九届 “ 虎门杯 ” 国际 青年 设计 (女 装) 大赛 、 “ 乔丹杯 ” 第1 、 2 、 3 届 中国 运动 装备 设计 大赛 、 “ 欧迪芬杯 ” 2006 、 2007 、 2008 中华 内衣 元素 创新 设计 大赛 、 “ 名瑞杯 ” 2006 、 2007 、 2008 中国 婚纱 设计 大赛 、 “ 浩沙杯 ” 第3 、 4 、 5 届 中国 泳装 设计 大赛 、 “ 三利杯 ” 第5 届 中国 针编织 时装 设计 大赛 中 的 金 、 银 、 铜 ( 一 、 二 、 三等 )奖 得主 共计 168 人 获得 “ 迪尚 ” 第七 届 中国 时装 设计 大赛 成果奖 的 参评 资格 。 
 经 评委们 对 符合 参评 条件 的 参评 设计师 提交 的 2010 春夏 高级 女装 系列 趋势 提案 和 以 “ 环保 ” 为 主题 的 2010 高级 女装 系列 设计 图稿 进行 综合 评审 ， 共有 20 名 优秀 设计师 入围 ， 并 将 于 今年 9月 初携 服装 赴 威海 参加 “ 迪尚 ” 第七 届 中国 时装 设计 大赛 成果奖 的 终评 。 
 序号      姓名      单位 
 1      蔡贺      浙江 玖姿 实业 股份 有限 公司 
 2      陈春容      自由 设计师 
 3      程世民      自由 设计师 
 4      杜玉琦      自由 设计师 
 5      胡大鹏      自由 设计师 
 6      黄鹏壁      广州 鼎尚 ( 欧时力 ) 股份 有限 公司 
 7      梁宇      东北 师范 大学 人 文学院 
 8      刘康      浙江 七星 服饰 有限 公司 
 9      吕晔      自由 设计师 
 10      蒙涛      自由 设计师 
 11      任汩      大连 工业 大学 
 12      苏盼盼      乔丹( 中国 ) 有限 公司 
 13      于 茜子      北京 欧乐 时尚 管理 
 14      张常铮      Bush zheng 工作 空间 
 15      张立川      自由 设计师 
 16      张声明      大连 汩 空间 Fashion Studio 
 17      张胜英      青岛 服装 实训 基地 培娜 工作室 
 18      张涛涛      青岛 服装 实训 基地 培娜 工作室 
 19      张毓雯      自由 设计师 
 20      赵飞      自由 设计师 

 
